0.343,0.319,0.355,0.643,-0.512,-0.57,-0.0,0.744,-0.668,0.766,0.429,0.478
0.343,0.322,0.352,0.643,-0.518,-0.565,-0.0,0.737,-0.676,0.766,0.434,0.474
0.343,0.326,0.349,0.643,-0.523,-0.559,-0.0,0.73,-0.683,0.766,0.439,0.469
0.343,0.329,0.345,0.642,-0.529,-0.554,-0.0,0.723,-0.69,0.766,0.444,0.465
0.343,0.333,0.342,0.643,-0.535,-0.548,-0.0,0.716,-0.698,0.766,0.449,0.46
0.343,0.336,0.338,0.643,-0.54,-0.543,-0.0,0.709,-0.705,0.766,0.453,0.456
0.343,0.34,0.335,0.643,-0.545,-0.538,-0.0,0.702,-0.712,0.766,0.458,0.451
0.343,0.343,0.332,0.643,-0.551,-0.532,-0.0,0.695,-0.719,0.766,0.462,0.447
0.343,0.346,0.328,0.642,-0.556,-0.526,-0.0,0.687,-0.726,0.766,0.467,0.442
0.343,0.35,0.324,0.643,-0.562,-0.521,-0.0,0.68,-0.733,0.766,0.471,0.437
0.343,0.353,0.321,0.643,-0.567,-0.516,-0.0,0.673,-0.74,0.766,0.476,0.432
0.343,0.356,0.317,0.643,-0.572,-0.509,-0.0,0.665,-0.747,0.766,0.48,0.427
0.343,0.36,0.314,0.643,-0.578,-0.503,-0.0,0.657,-0.754,0.766,0.485,0.422
0.343,0.363,0.31,0.643,-0.582,-0.498,-0.0,0.65,-0.76,0.766,0.488,0.418
0.343,0.366,0.306,0.643,-0.588,-0.492,-0.0,0.642,-0.767,0.766,0.493,0.413
0.343,0.369,0.303,0.643,-0.592,-0.486,-0.0,0.634,-0.773,0.766,0.497,0.408
0.343,0.372,0.299,0.643,-0.598,-0.48,-0.0,0.626,-0.78,0.766,0.501,0.402
0.343,0.375,0.295,0.643,-0.602,-0.473,-0.0,0.618,-0.786,0.766,0.505,0.397
0.343,0.378,0.291,0.643,-0.607,-0.467,-0.0,0.61,-0.792,0.766,0.509,0.392
0.343,0.381,0.287,0.643,-0.611,-0.461,-0.0,0.602,-0.798,0.766,0.513,0.387
0.343,0.384,0.283,0.643,-0.616,-0.455,-0.0,0.594,-0.804,0.766,0.517,0.382
0.343,0.387,0.28,0.643,-0.62,-0.449,-0.0,0.586,-0.81,0.766,0.521,0.377
0.343,0.39,0.276,0.643,-0.625,-0.443,-0.0,0.578,-0.816,0.766,0.525,0.372
0.343,0.392,0.272,0.643,-0.63,-0.436,-0.0,0.569,-0.822,0.766,0.529,0.366
0.343,0.395,0.268,0.643,-0.634,-0.43,-0.0,0.561,-0.828,0.766,0.532,0.361
0.343,0.398,0.264,0.643,-0.639,-0.423,-0.0,0.552,-0.834,0.766,0.536,0.355
0.343,0.4,0.26,0.643,-0.643,-0.417,-0.0,0.544,-0.839,0.766,0.539,0.35
0.343,0.403,0.255,0.643,-0.647,-0.41,-0.0,0.535,-0.845,0.766,0.543,0.344
0.343,0.406,0.251,0.643,-0.651,-0.404,-0.0,0.527,-0.85,0.766,0.546,0.339
0.343,0.408,0.247,0.643,-0.655,-0.397,-0.0,0.518,-0.855,0.766,0.55,0.333
0.343,0.411,0.243,0.643,-0.66,-0.39,-0.0,0.509,-0.861,0.766,0.553,0.327
0.343,0.413,0.239,0.643,-0.663,-0.384,-0.0,0.501,-0.866,0.766,0.556,0.322
0.343,0.415,0.235,0.643,-0.667,-0.377,-0.0,0.492,-0.871,0.766,0.56,0.316
0.343,0.418,0.23,0.643,-0.671,-0.37,-0.0,0.483,-0.876,0.766,0.563,0.31
0.343,0.42,0.226,0.643,-0.675,-0.363,-0.0,0.474,-0.881,0.766,0.566,0.305
0.343,0.422,0.222,0.643,-0.678,-0.356,-0.0,0.465,-0.885,0.766,0.569,0.299
0.343,0.425,0.218,0.643,-0.682,-0.349,-0.0,0.456,-0.89,0.766,0.572,0.293
0.343,0.427,0.213,0.643,-0.686,-0.342,-0.0,0.447,-0.895,0.766,0.575,0.287
0.343,0.429,0.209,0.643,-0.689,-0.336,-0.0,0.438,-0.899,0.766,0.578,0.282
0.343,0.431,0.205,0.643,-0.692,-0.329,-0.0,0.429,-0.903,0.766,0.581,0.276
0.343,0.433,0.2,0.643,-0.696,-0.322,-0.0,0.42,-0.908,0.766,0.583,0.27
0.343,0.435,0.196,0.643,-0.699,-0.314,-0.0,0.41,-0.912,0.766,0.586,0.264
0.343,0.437,0.191,0.643,-0.702,-0.307,-0.0,0.401,-0.916,0.766,0.589,0.258
0.343,0.439,0.187,0.643,-0.705,-0.3,-0.0,0.392,-0.92,0.766,0.591,0.252
0.343,0.441,0.182,0.643,-0.708,-0.293,-0.0,0.382,-0.924,0.766,0.594,0.246
0.343,0.443,0.178,0.643,-0.711,-0.286,-0.0,0.373,-0.928,0.766,0.596,0.24
0.343,0.445,0.173,0.643,-0.714,-0.278,-0.0,0.363,-0.932,0.766,0.599,0.233
0.343,0.446,0.169,0.643,-0.716,-0.271,-0.0,0.354,-0.935,0.766,0.601,0.228
0.343,0.448,0.164,0.643,-0.719,-0.264,-0.0,0.344,-0.939,0.766,0.604,0.221
0.343,0.45,0.16,0.643,-0.722,-0.257,-0.0,0.335,-0.942,0.766,0.606,0.215
0.343,0.451,0.155,0.643,-0.725,-0.249,-0.0,0.325,-0.946,0.766,0.608,0.209
0.343,0.453,0.151,0.643,-0.727,-0.242,-0.0,0.316,-0.949,0.766,0.61,0.203
0.343,0.454,0.146,0.643,-0.729,-0.234,-0.0,0.306,-0.952,0.766,0.612,0.197
0.343,0.456,0.141,0.643,-0.732,-0.227,-0.0,0.296,-0.955,0.766,0.614,0.19
0.343,0.457,0.137,0.643,-0.734,-0.22,-0.0,0.287,-0.958,0.766,0.616,0.184
0.343,0.458,0.132,0.643,-0.736,-0.212,-0.0,0.277,-0.961,0.766,0.618,0.178
0.343,0.46,0.127,0.643,-0.738,-0.205,-0.0,0.267,-0.964,0.766,0.619,0.172
0.343,0.461,0.123,0.643,-0.74,-0.197,-0.0,0.257,-0.966,0.766,0.621,0.165
0.343,0.462,0.118,0.643,-0.742,-0.189,-0.0,0.247,-0.969,0.766,0.623,0.159
0.343,0.463,0.113,0.643,-0.744,-0.182,-0.0,0.238,-0.971,0.766,0.624,0.153
0.343,0.465,0.109,0.643,-0.746,-0.175,-0.0,0.228,-0.974,0.766,0.626,0.147
0.343,0.466,0.104,0.643,-0.748,-0.167,-0.0,0.218,-0.976,0.766,0.627,0.14
0.343,0.467,0.099,0.643,-0.749,-0.159,-0.0,0.208,-0.978,0.766,0.629,0.134
