1.39452,-0.4783,0.419046,0.914249,-0.175065,-0.365378,0.377516,0.0407269,0.925107,-0.147074,-0.983714,0.103325
1.39953,-0.478317,0.430834,0.834123,-0.175066,-0.523059,0.536935,0.0406554,0.842643,-0.126253,-0.983717,0.127911
1.3683,-0.478297,0.454625,0.814879,-0.175065,-0.552562,0.566744,0.0407419,0.822886,-0.121546,-0.983713,0.132417
1.30834,-0.477068,0.484679,0.85711,-0.175026,-0.484488,0.498647,0.0458588,0.865591,-0.129283,-0.983495,0.126582
1.24833,-0.478297,0.50869,0.892896,-0.175065,-0.414837,0.427553,0.0407418,0.903072,-0.141195,-0.983714,0.111228
1.18794,-0.477416,0.526491,0.923574,-0.175037,-0.341135,0.353537,0.0444088,0.934366,-0.1484,-0.98356,0.102897
1.12762,-0.478297,0.539123,0.94782,-0.175065,-0.26644,0.277361,0.040742,0.959901,-0.15719,-0.983713,0.0871724
1.06731,-0.478073,0.546382,0.966193,-0.175058,-0.189275,0.199343,0.0416745,0.979043,-0.163502,-0.983676,0.0751622
1.00722,-0.478297,0.548749,0.978255,-0.175065,-0.11122,0.120066,0.0407419,0.99193,-0.169121,-0.983713,0.0608754
0.947468,-0.479036,0.546378,0.984005,-0.175087,-0.0328338,0.0400188,0.037664,0.998489,-0.173586,-0.983832,0.0440683
0.888165,-0.478297,0.538988,0.983442,-0.175065,0.046835,-0.0402927,0.0407419,0.998357,-0.176686,-0.983713,0.0330135
0.829403,-0.480313,0.527378,0.976681,-0.17512,0.124208,-0.12038,0.032358,0.9922,-0.177773,-0.984015,0.0105225
0.771449,-0.478297,0.51031,0.963255,-0.175065,0.203694,-0.199624,0.0407418,0.979025,-0.179692,-0.983714,0.00429752
0.714056,-0.481908,0.489393,0.944509,-0.175155,0.277893,-0.277768,0.025733,0.960303,-0.175353,-0.984205,-0.0243474
0.658103,-0.477125,0.462098,0.917892,-0.175028,0.356145,-0.353779,0.0456211,0.934216,-0.179761,-0.983506,-0.0200459
0.6028,-0.478297,0.430607,0.886667,-0.175065,0.427988,-0.427805,0.0407419,0.902952,-0.175513,-0.983713,-0.0387693
0.555141,-0.46483,0.395814,0.803164,-0.34322,0.486958,-0.505217,0.0407885,0.862028,-0.315727,-0.938369,-0.140641
0.509221,-0.464855,0.362013,0.785387,-0.343221,0.515137,-0.535506,0.0406849,0.843551,-0.310483,-0.938373,-0.151844
0.496947,-0.464855,0.366608,0.855995,-0.343221,0.386616,-0.397685,0.040685,0.91662,-0.330333,-0.938373,-0.101668
0.49942,-0.405245,0.356117,0.844711,-0.340864,0.412644,-0.39498,0.123273,0.910382,-0.361185,-0.931995,-0.0305046
0.512551,-0.405245,0.351562,0.77019,-0.340864,0.539091,-0.531864,0.123273,0.837809,-0.352035,-0.931995,-0.08635
0.54671,-0.405181,0.371455,0.749156,-0.340853,0.567965,-0.563209,0.123548,0.817026,-0.348656,-0.931963,-0.0994148
0.604991,-0.418552,0.42111,0.88046,-0.173858,0.441094,-0.424883,0.123512,0.896783,-0.210393,-0.976995,0.034878
0.659825,-0.418552,0.452805,0.913061,-0.173858,0.368908,-0.351437,0.123512,0.928028,-0.206909,-0.976995,0.0516737
0.715686,-0.418552,0.479287,0.939751,-0.173858,0.29435,-0.275733,0.123512,0.953266,-0.202088,-0.976995,0.0681318
0.77247,-0.418552,0.500802,0.96036,-0.173858,0.217903,-0.198261,0.123512,0.972336,-0.195962,-0.976995,0.0841467
