1.50793,-0.471035,0.142917,-0.999379,0,0.0352301,-0.00473493,0.990927,-0.134317,-0.0349105,-0.1344,-0.990312
1.45133,-0.527581,0.151718,-0.993816,0,0.111042,-0.00460147,0.999141,-0.0411826,-0.110947,-0.0414388,-0.992962
1.39474,-0.584127,0.163888,-0.960029,1.73472e-18,0.2799,-0.00870944,0.999516,-0.0298725,-0.279764,-0.0311163,-0.959564
1.33815,-0.640673,0.189386,-0.857885,1.73472e-18,0.513841,-0.0108512,0.999777,-0.0181167,-0.513726,-0.0211178,-0.857694
1.22502,-0.640628,0.256514,-0.896973,1.73472e-18,0.442084,0.0105791,0.999714,0.0214647,-0.441958,0.0239301,-0.896717
1.28161,-0.584082,0.224969,-0.832362,0,0.554232,-0.0183493,0.999452,-0.0275575,-0.553928,-0.0331075,-0.831906
1.3382,-0.527536,0.185087,-0.843266,0,0.537497,-0.0222732,0.999141,-0.0349439,-0.537035,-0.0414387,-0.842541
1.39479,-0.47099,0.15469,-0.965527,0,0.260304,-0.0322868,0.992278,-0.119759,-0.258294,-0.124035,-0.958071
1.45138,-0.414444,0.136943,-0.993816,0,0.111039,-0.0157334,0.989911,-0.140817,-0.109918,-0.141693,-0.983789
1.50797,-0.357898,0.126466,-0.999341,0,0.0363074,-0.00519305,0.989718,-0.142935,-0.0359341,-0.14303,-0.989066
1.50802,-0.244761,0.113367,-0.99961,0,0.0279389,-0.00301585,0.994157,-0.107902,-0.0277756,-0.107944,-0.993769
1.45142,-0.301307,0.121509,-0.993816,0,0.111039,-0.0128979,0.993231,-0.115439,-0.110287,-0.116157,-0.987089
1.39483,-0.357853,0.13807,-0.965527,-6.93889e-18,0.260304,-0.0376794,0.989468,-0.139761,-0.257562,-0.144751,-0.955358
1.33824,-0.414399,0.168169,-0.914955,6.93889e-18,0.403556,-0.0584153,0.989468,-0.132441,-0.399305,-0.144752,-0.905319
1.28165,-0.470945,0.214523,-0.82349,0,0.56733,-0.0705133,0.992246,-0.102351,-0.562931,-0.12429,-0.817105
1.22506,-0.527491,0.25394,-0.903762,0,0.428034,-0.0177742,0.999137,-0.0375288,-0.427665,-0.0415251,-0.902983
1.16847,-0.584037,0.279722,-0.938322,0,0.345762,-0.0143624,0.999137,-0.0389764,-0.345463,-0.0415384,-0.937513
1.11188,-0.640583,0.294729,-0.986567,0,0.163358,0,1,0,-0.163358,0,-0.986567
0.998741,-0.640538,0.305507,-0.999852,0,0.0172192,0.000438294,0.999676,0.02545,-0.0172137,0.0254538,-0.999528
1.05533,-0.583992,0.303466,-0.992107,-8.67362e-19,0.125391,-0.00554795,0.999021,-0.0438961,-0.125268,-0.0442454,-0.991136
1.11192,-0.527446,0.292206,-0.979867,0,0.199653,-0.00847682,0.999098,-0.041603,-0.199473,-0.0424578,-0.978983
1.16851,-0.4709,0.270038,-0.935239,0,0.354017,-0.0440006,0.992246,-0.116241,-0.351272,-0.12429,-0.927987
1.22511,-0.414354,0.237912,-0.903762,6.93889e-18,0.428035,-0.0620852,0.989425,-0.131088,-0.423508,-0.145047,-0.894205
1.2817,-0.357808,0.194977,-0.823491,1.38778e-17,0.56733,-0.0822895,0.989425,-0.119445,-0.56133,-0.145047,-0.814782
1.33829,-0.301262,0.151563,-0.914955,0,0.403556,-0.0419376,0.994586,-0.0950825,-0.401371,-0.10392,-0.910001
1.39488,-0.244716,0.124789,-0.965527,0,0.260304,-0.0270509,0.994586,-0.100338,-0.258894,-0.10392,-0.960299
1.45147,-0.18817,0.11117,-0.992229,0,0.124422,-0.00836445,0.997738,-0.066704,-0.124141,-0.0672264,-0.989985
1.50806,-0.131624,0.10525,-0.999363,0,0.0356855,-0.00126063,0.999376,-0.0353036,-0.0356632,-0.0353261,-0.998739
1.50811,-0.018487,0.101867,-0.999612,0,0.027857,2.54335e-05,1,0.000912648,-0.027857,0.000913002,-0.999612
1.45151,-0.075033,0.105164,-0.994406,0,0.105628,-0.0042439,0.999193,-0.039953,-0.105543,-0.0401777,-0.993603
1.39492,-0.131579,0.116366,-0.965527,0,0.260304,-0.0163539,0.998024,-0.0606603,-0.25979,-0.0628261,-0.963619
1.33833,-0.188125,0.1401,-0.914955,0,0.403556,-0.0253538,0.998024,-0.057483,-0.402758,-0.062826,-0.913148
1.28174,-0.244671,0.179358,-0.82349,0,0.56733,-0.0590788,0.994563,-0.085754,-0.564246,-0.104135,-0.819013
1.22515,-0.301217,0.221067,-0.903763,0,0.428034,-0.0445732,0.994563,-0.0941132,-0.425707,-0.104135,-0.898849
1.16856,-0.357763,0.252837,-0.935239,-1.38778e-17,0.354018,-0.0513493,0.989425,-0.135654,-0.350274,-0.145047,-0.925348
1.11197,-0.414309,0.277424,-0.979867,-3.46945e-18,0.199653,-0.0289591,0.989425,-0.142127,-0.197541,-0.145047,-0.969504
1.05538,-0.470855,0.294215,-0.992737,0,0.120305,-0.0149527,0.992246,-0.123387,-0.119372,-0.12429,-0.985039
0.998786,-0.527401,0.303043,-0.999192,0,-0.0401867,0.00166876,0.999137,-0.0414917,0.040152,-0.0415253,-0.99833
0.942195,-0.583947,0.300901,-0.99412,8.67362e-19,-0.108288,0.00449416,0.999138,-0.0412579,0.108195,-0.0415019,-0.993263
0.885604,-0.640493,0.290468,-0.962035,0,-0.272927,-0.00456129,0.99986,0.016078,0.272889,0.0167125,-0.9619
0.800762,-0.612175,0.261733,-0.911755,0,-0.410734,-0.0101404,0.999695,0.0225097,0.410609,0.0246884,-0.911477
0.829058,-0.583902,0.273041,-0.930154,0,-0.367169,0.0152539,0.999137,-0.0386429,0.366852,-0.0415446,-0.929351
0.885649,-0.527356,0.288224,-0.96066,-8.67362e-19,-0.277726,0.00736438,0.999648,-0.0254736,0.277628,-0.0265167,-0.960323
0.94224,-0.47081,0.291981,-0.992737,1.73472e-18,-0.120304,0.0149526,0.992246,-0.123387,0.119372,-0.12429,-0.985039
0.998831,-0.414264,0.288558,-0.999192,-8.67362e-19,-0.0401865,0.00582894,0.989425,-0.14493,0.0397615,-0.145047,-0.988625
1.05542,-0.357718,0.278019,-0.992737,0,0.120304,-0.0174498,0.989425,-0.143994,-0.119032,-0.145047,-0.982239
1.11201,-0.301172,0.261899,-0.979867,-3.46945e-18,0.199654,-0.0207909,0.994563,-0.102038,-0.198568,-0.104135,-0.974539
1.1686,-0.244626,0.239096,-0.935239,6.93889e-18,0.354018,-0.0368656,0.994563,-0.097391,-0.352093,-0.104135,-0.930154
1.2252,-0.18808,0.209284,-0.866433,0,0.499293,-0.0314337,0.998016,-0.0545476,-0.498302,-0.0629565,-0.864715
1.28179,-0.131534,0.169447,-0.823491,3.46945e-18,0.56733,-0.0357171,0.998016,-0.0518441,-0.566204,-0.0629565,-0.821857
1.33838,-0.0749879,0.133724,-0.914955,1.73472e-18,0.403556,-0.00870678,0.999767,-0.0197403,-0.403462,-0.0215752,-0.914742
1.39497,-0.0184419,0.112753,-0.965527,0,0.260304,-0.00561609,0.999767,-0.0208314,-0.260243,-0.0215751,-0.965302
1.45156,0.0381041,0.104131,-0.992024,0,0.126051,0.00178521,0.9999,0.0140497,-0.126038,0.0141626,-0.991924
1.50815,0.0946501,0.103127,-0.999553,0,0.0299089,0.00111143,0.999309,0.0371439,-0.0298882,0.0371606,-0.998862
