0.786474,-0.0407015,0.756011,0.141693,-1.02387,-2.84124
0.791236,-0.0479794,0.742422,0.171359,-1.07086,-2.78013
0.791236,-0.0479794,0.742422,0.171359,-1.07086,-2.78013
0.789727,-0.0503836,0.743728,0.171351,-1.07352,-2.77498
0.787278,-0.0578171,0.743422,0.176376,-1.08325,-2.75615
0.783838,-0.065471,0.744749,0.18055,-1.09392,-2.73652
0.780282,-0.0731824,0.746129,0.184855,-1.10412,-2.71723
0.776632,-0.080989,0.747486,0.189515,-1.11419,-2.69784
0.771134,-0.0730679,0.763401,0.143093,-1.04506,-2.78315
0.771178,-0.0740224,0.762678,0.143509,-1.04402,-2.78283
0.770752,-0.0800688,0.759297,0.146479,-1.04162,-2.77692
0.763189,-0.074814,0.776471,0.104567,-0.968559,-2.86285
0.764529,-0.0748983,0.774059,0.10764,-0.970789,-2.85972
0.769779,-0.0742805,0.765057,0.119726,-0.980954,-2.84736
0.77489,-0.0727514,0.756678,0.131668,-0.992453,-2.83501
0.780739,-0.071052,0.746777,0.144564,-1.00219,-2.82422
0.784767,-0.0715185,0.73857,0.156079,-1.01252,-2.81073
0.784767,-0.0715185,0.73857,0.156079,-1.01252,-2.81073
0.788972,-0.0784823,0.724673,0.187748,-1.05883,-2.75131
0.788972,-0.0784823,0.724673,0.187748,-1.05883,-2.75131
0.788306,-0.0806675,0.724296,0.188934,-1.06012,-2.74729
0.784786,-0.0881798,0.725467,0.193287,-1.0705,-2.728
0.781187,-0.0958113,0.726558,0.198169,-1.081,-2.70835
0.777449,-0.103457,0.727772,0.202953,-1.09072,-2.6894
0.773631,-0.111232,0.728882,0.208344,-1.10064,-2.66993
0.768932,-0.103456,0.745093,0.159001,-1.03214,-2.75368
0.769008,-0.104366,0.744198,0.159753,-1.03157,-2.75287
0.768525,-0.11,0.740454,0.163093,-1.02929,-2.7471
0.761732,-0.104811,0.757941,0.117965,-0.956923,-2.83098
0.763038,-0.103945,0.756135,0.121078,-0.960681,-2.82781
0.76814,-0.103018,0.747008,0.1337,-0.970768,-2.81628
0.773109,-0.102079,0.737879,0.146298,-0.980724,-2.80492
0.777985,-0.101155,0.728654,0.159117,-0.990955,-2.79327
0.781842,-0.102073,0.719685,0.171141,-0.999426,-2.78119
0.781842,-0.102073,0.719685,0.171141,-0.999426,-2.78119
0.785498,-0.108684,0.705417,0.204943,-1.04527,-2.72325
0.785498,-0.108684,0.705417,0.204943,-1.04527,-2.72325
0.783894,-0.111114,0.706661,0.205117,-1.04755,-2.71829
0.780205,-0.118599,0.707554,0.21028,-1.05787,-2.69885
0.777278,-0.125014,0.707647,0.216163,-1.06764,-2.681
0.77337,-0.131912,0.709333,0.221594,-1.07876,-2.66147
0.756823,-0.125731,0.750224,0.113654,-0.925199,-2.83304
0.765499,-0.131989,0.726632,0.17553,-1.02084,-2.72405
0.764648,-0.133894,0.726579,0.175454,-1.02013,-2.7223
0.764065,-0.13908,0.722616,0.17878,-1.01741,-2.7173
0.758106,-0.133994,0.740199,0.130855,-0.946588,-2.7983
0.759343,-0.133097,0.738499,0.133879,-0.949942,-2.79573
0.764346,-0.131895,0.729183,0.147266,-0.960277,-2.78465
0.76922,-0.131423,0.719118,0.160803,-0.969084,-2.77394
0.773035,-0.131249,0.710788,0.172993,-0.978722,-2.76251
0.777675,-0.130724,0.700667,0.186613,-0.987501,-2.75193
0.777675,-0.130724,0.700667,0.186613,-0.987501,-2.75193
0.779858,-0.138054,0.687075,0.221425,-1.03223,-2.69494
0.779858,-0.138054,0.687075,0.221425,-1.03223,-2.69494
0.779125,-0.139454,0.68722,0.222962,-1.03514,-2.6903
0.775226,-0.146184,0.688745,0.228388,-1.04631,-2.67093
0.758804,-0.142151,0.730838,0.119723,-0.891089,-2.83913
0.755573,-0.147897,0.731892,0.122455,-0.903884,-2.81913
0.752245,-0.15446,0.732197,0.125656,-0.914978,-2.7995
