0.204327,0.426328,0.519608,-1.50636,-0.936926,0.665154
0.201602,0.431581,0.524347,-1.49743,-0.936523,0.650604
0.19907,0.434804,0.530466,-1.48878,-0.936069,0.636839
0.196477,0.44001,0.535524,-1.47846,-0.935324,0.621319
0.194873,0.444398,0.540085,-1.46821,-0.934048,0.607339
0.192249,0.449916,0.545126,-1.457,-0.933847,0.591059
0.189641,0.454339,0.549799,-1.44745,-0.933412,0.576941
0.187028,0.460067,0.554399,-1.43696,-0.93327,0.561297
0.185534,0.464679,0.559318,-1.42433,-0.932358,0.545524
0.182911,0.47067,0.563687,-1.41379,-0.932549,0.529838
0.180569,0.475086,0.568559,-1.40266,-0.931637,0.514796
0.173779,0.488713,0.576982,-1.38575,-0.936092,0.484254
0.167962,0.504973,0.583224,-1.36735,-0.939986,0.452964
0.160888,0.520638,0.588929,-1.35163,-0.945252,0.423661
0.15423,0.537397,0.594456,-1.33438,-0.949288,0.392998
0.147353,0.553683,0.600005,-1.31636,-0.954779,0.362229
0.141326,0.572185,0.604039,-1.29841,-0.960869,0.331423
0.134678,0.588972,0.608445,-1.28137,-0.965698,0.302026
0.101029,0.644842,0.595442,-1.03118,-0.919206,0.165506
0.113432,0.623849,0.601969,-1.04113,-0.909976,0.186919
0.11875,0.605409,0.597392,-1.06237,-0.89863,0.218108
0.130889,0.585483,0.601775,-1.07314,-0.889774,0.240866
0.137267,0.567866,0.596272,-1.09321,-0.878837,0.272223
0.148664,0.546913,0.602128,-1.10357,-0.870278,0.294268
0.161234,0.524647,0.607846,-1.11294,-0.860652,0.317238
0.173766,0.503796,0.612912,-1.12207,-0.851498,0.339556
0.175478,0.499498,0.606787,-1.13661,-0.849174,0.356997
0.176086,0.493105,0.601729,-1.15526,-0.847119,0.377434
0.178099,0.487897,0.596797,-1.16993,-0.844499,0.395035
0.180107,0.481552,0.591803,-1.18567,-0.841657,0.414229
0.182019,0.476957,0.586742,-1.19957,-0.840498,0.431049
0.187442,0.461487,0.578769,-1.22197,-0.831784,0.464794
